id,angle
235,349.9609
236,70.493225
237,162.74408
238,182.35153
239,134.4896
240,31.762848
241,49.30127
242,43.559357
243,128.22449
244,306.3081
245,126.97864
246,80.39725
247,265.29626
248,216.31886
249,248.41948
250,88.67673
251,131.54758
252,308.15363
253,313.9452
254,107.37463
255,23.77768
256,94.47153
257,211.06491
258,50.141266
259,41.224
260,65.885864
261,249.48932
262,249.37177
263,248.76465
264,333.2812
265,282.276
266,105.06793
267,37.862457
268,16.987244
269,8.461334
270,249.49219
271,40.58008
272,199.39738
273,177.6471
274,246.77496
275,90.46124
276,233.27328
277,203.81805
278,39.0596
279,89.9104
280,322.68417
281,179.06055
282,176.65662
283,44.169342
284,204.59453
285,44.76758
286,193.6602
287,339.12823
288,180.23778
289,308.48944
290,338.80347
291,276.1048
292,66.33539
293,247.91864
294,161.03943
295,213.66269
296,118.47101
297,231.10825
298,240.91185
299,235.9411
300,304.53513
301,298.7115
302,316.46484
303,275.1223
304,182.34662
305,84.64758
306,141.85071
307,316.29364
308,285.4882
309,338.1901
310,307.2912
311,217.67517
312,90.05994
313,63.953674
314,337.0441
315,34.042328
316,316.67816
317,17.232758
318,37.736053
319,134.6908
320,169.53967
321,169.2815
322,306.3686
323,256.96326
324,279.37033
325,32.94043
326,274.21548
327,196.60124
328,346.5921
329,113.21515
330,1.2003784
331,131.97583
332,41.645325
333,133.89691
334,205.14705
335,73.16046
336,32.519714
337,164.76013
338,349.77994
339,21.580566
340,288.40482
341,153.12762
342,281.08936
343,132.61093
344,187.92186
345,197.42105
346,24.218475
347,137.16772
348,134.3562
349,326.74887
350,55.651337
351,354.541
352,139.9049
353,41.772736
354,152.19043
355,234.84888
356,211.60759
357,357.45935
358,109.18219
359,51.990143
360,91.621155
361,32.94272
362,28.662445
363,137.52301
364,127.79715
365,122.992035
366,310.8187
367,219.09395
368,120.82837
369,162.70465
370,62.455414
371,268.17816
372,319.54443
373,142.45532
374,53.25656
375,186.05855
376,96.86322
377,313.87714
378,83.98886
379,260.80472
380,11.454102
381,144.59479
382,3.2625732
383,9.577179
384,41.721558
385,38.509644
386,37.397278
387,251.96002
388,169.94128
389,299.78033
390,59.003998
391,77.31555
392,4.7882996
393,219.03737
394,275.95355
395,217.6646
396,319.70325
397,179.17169
398,138.04224
399,175.20428
400,109.93384
401,207.35973
402,19.85672
403,258.83936
404,292.6479
405,219.57126
406,275.35974
407,37.641785
408,272.07025
409,348.59955
410,274.9323
411,91.752625
412,207.46277
413,277.6937
414,194.20732
415,263.57806
416,178.54846
417,221.90895
418,336.51126
419,42.538757
420,43.58911
421,127.72177
422,221.45772
423,92.11038
424,92.65491
425,38.97867
426,186.69484
427,307.15353
428,126.21713
429,16.65155
430,298.15793
431,134.18106
432,114.75766
433,113.453
434,249.82654
435,219.8821
436,225.03542
437,190.31621
438,40.618256
439,161.6145
440,2.9789124
441,313.2745
442,337.33606
443,350.60626
444,103.67862
445,134.49939
446,128.04669
447,114.557556
448,99.84186
449,324.13916
450,198.8338
451,221.69292
452,254.29196
453,275.47803
454,309.38293
455,171.58746
456,256.44037
457,305.08923
458,343.74023
459,155.1214
460,298.3456
461,37.29724
462,57.63748
463,184.88364
464,177.30963
465,228.32559
466,218.29175
467,176.93707
468,199.71953
469,307.70825
470,331.9044
471,254.72061
472,238.55563
473,217.86949
474,265.32495
475,209.88452
476,24.883392
477,120.706116
478,133.66498
479,313.2038
480,331.20218
481,289.3276
482,298.78854
483,272.92453
484,355.33627
485,261.69266
486,233.86057
487,115.85693
488,259.4159
489,265.06662
490,191.05833
491,301.89154
492,340.7476
493,113.2106
494,207.24773
495,287.162
496,181.49019
497,174.6817
498,291.25275
499,8.371979
500,87.325195
501,130.22427
502,42.0094
503,298.03226
504,223.4335
505,242.85321
506,296.8588
507,344.476
508,266.09113
509,276.28204
510,41.504517
511,246.61136
512,221.92072
513,206.20255
514,42.860657
515,121.97278
516,222.30318
517,154.45367
518,24.21698
519,178.21289
520,61.59973
521,41.302887
522,250.54556
523,216.31764
524,118.49078
525,108.37601
526,146.71075
527,303.9102
528,192.2425
529,74.67914
530,212.35245
531,266.96298
532,19.216248
533,257.3366
534,24.677551
535,54.51013
536,303.3719
537,306.4337
538,120.2746
539,131.59436
540,237.46153
541,25.895996
542,128.33453
543,308.56262
544,245.86243
545,283.7035
546,306.75793
547,295.13263
548,11.298431
549,277.74023
550,301.7078
551,311.8147
552,13.366486
553,50.849487
554,99.23007
555,301.2789
556,330.49127
557,347.45905
558,179.92316
559,147.79922
560,311.26712
561,142.23102
562,122.41214
563,329.9833
564,331.5233
565,91.871155
566,315.1833
567,232.29338
568,208.62723
569,63.160065
570,49.956177
571,31.29184
572,321.24103
573,26.552979
574,209.25946
575,10.82663
576,45.185577
577,74.80975
578,254.50182
579,351.4085
580,211.97382
581,35.69461
582,232.91989
583,224.4976
584,311.55927
585,147.11798
586,76.184875
587,14.585693
588,299.87216
589,128.8136
590,263.48148
591,110.81973
592,75.7796
593,2.6896973
594,21.64737
595,125.40076
596,23.02652
597,291.18085
598,237.56134
599,58.020874
600,141.36224
601,326.09918
602,74.67682
603,202.678
604,123.0741
605,281.55432
606,314.7225
607,266.99625
608,37.288055
609,110.56668
610,10.781616
611,110.31494
612,300.62448
613,353.49118
614,352.41458
615,28.659119
616,54.43811
617,117.91937
618,44.65741
619,14.546143
620,304.59302
621,108.61624
622,262.45587
623,301.71146
624,249.02429
625,216.30556
626,64.802765
627,309.73358
628,40.761505
629,92.34244
630,114.89264
631,109.15085
632,263.45346
633,235.15964
634,351.04114
635,217.30418
636,131.94855
637,273.76297
638,119.125824
639,110.277405
640,47.177612
641,273.22302
642,106.270935
643,315.36407
644,344.0696
645,228.38855
646,55.940643
647,234.04845
648,164.21246
649,300.4948
650,307.36646
651,187.69131
652,321.7812
653,122.75464
654,110.49982
655,244.21216
656,112.93701
657,157.92926
658,4.663147
659,31.177094
660,346.30478
661,224.58896
662,291.80853
663,350.3881
664,216.87561
665,174.21613
666,17.474762
667,137.20154
668,47.616333
669,308.5546
670,220.1231
671,176.39209
672,189.52176
673,264.62958
674,302.17828
675,125.733826
676,163.80304
677,191.59953
678,167.07019
679,93.064575
680,268.94055
681,186.4094
682,162.52325
683,175.54053
684,359.60074
685,199.54271
686,346.34958
687,127.94983
688,305.48828
689,274.18457
690,108.647064
691,183.36833
692,294.57642
693,181.47461
694,280.34137
695,261.41022
696,351.7824
697,358.17804
698,303.27756
699,15.716187
700,317.23364
701,109.068085
702,271.74002
703,153.23242
704,344.66827
705,244.8894
706,330.70642
707,117.10071
708,215.63074
709,247.55981
710,29.060272
711,180.61267
712,265.23676
713,197.86073
714,112.8103
715,283.532
716,217.86356
717,307.74924
718,130.95117
719,32.5166
720,82.71478
721,154.98035
722,33.032257
723,38.937622
724,105.22247
725,278.8067
726,338.9977
727,37.05011
728,206.51375
729,220.99597
730,349.2555
731,140.6524
732,205.10623
733,22.709625
734,54.220337
735,225.60788
736,206.83446
737,251.431
